,symbol,class,date,current_price,1_bar_later,2_bar_later,3_bar_later
0,SPY,Buy,2022-01-03 19:45:00+00:00,"symbol  timestamp                
SPY     2022-01-03 19:45:00+00:00    459.59
Name: close, dtype: float64",459.72,459.75,459.3
1,SPY,Buy,2022-01-03 21:45:00+00:00,"symbol  timestamp                
SPY     2022-01-03 21:45:00+00:00    459.87
Name: close, dtype: float64",461.49,461.95,461.93
2,SPY,Buy,2022-01-04 15:00:00+00:00,"symbol  timestamp                
SPY     2022-01-04 15:00:00+00:00    461.44
Name: close, dtype: float64",461.74,460.72,459.92
3,SPY,Buy,2022-01-04 15:30:00+00:00,"symbol  timestamp                
SPY     2022-01-04 15:30:00+00:00    460.72
Name: close, dtype: float64",459.92,459.43,459.31
4,SPY,Buy,2022-01-04 15:45:00+00:00,"symbol  timestamp                
SPY     2022-01-04 15:45:00+00:00    459.92
Name: close, dtype: float64",459.43,459.31,459.9
5,SPY,Sell,2022-01-04 18:00:00+00:00,"symbol  timestamp                
SPY     2022-01-04 18:00:00+00:00    459.29
Name: close, dtype: float64",459.17,458.75,458.12
6,SPY,Buy,2022-01-04 21:00:00+00:00,"symbol  timestamp                
SPY     2022-01-04 21:00:00+00:00    459.77
Name: close, dtype: float64",459.77,459.82,459.73
7,SPY,Buy,2022-01-04 21:00:00+00:00,"symbol  timestamp                
SPY     2022-01-04 21:00:00+00:00    459.77
Name: close, dtype: float64",459.77,459.82,459.73
8,SPY,Buy,2022-01-04 21:00:00+00:00,"symbol  timestamp                
SPY     2022-01-04 21:00:00+00:00    459.77
Name: close, dtype: float64",459.77,459.82,459.73
9,SPY,Buy,2022-01-04 21:00:00+00:00,"symbol  timestamp                
SPY     2022-01-04 21:00:00+00:00    459.77
Name: close, dtype: float64",459.77,459.82,459.73
10,SPY,Buy,2022-01-04 21:00:00+00:00,"symbol  timestamp                
SPY     2022-01-04 21:00:00+00:00    459.77
Name: close, dtype: float64",459.77,459.82,459.73
11,SPY,Buy,2022-01-04 21:00:00+00:00,"symbol  timestamp                
SPY     2022-01-04 21:00:00+00:00    459.77
Name: close, dtype: float64",459.77,459.82,459.73
12,SPY,Buy,2022-01-04 21:00:00+00:00,"symbol  timestamp                
SPY     2022-01-04 21:00:00+00:00    459.77
Name: close, dtype: float64",459.77,459.82,459.73
13,SPY,Buy,2022-01-04 21:00:00+00:00,"symbol  timestamp                
SPY     2022-01-04 21:00:00+00:00    459.77
Name: close, dtype: float64",459.77,459.82,459.73
14,SPY,Buy,2022-01-04 21:00:00+00:00,"symbol  timestamp                
SPY     2022-01-04 21:00:00+00:00    459.77
Name: close, dtype: float64",459.77,459.82,459.73
15,SPY,Buy,2022-01-04 21:00:00+00:00,"symbol  timestamp                
SPY     2022-01-04 21:00:00+00:00    459.77
Name: close, dtype: float64",459.77,459.82,459.73
16,SPY,Buy,2022-01-04 21:00:00+00:00,"symbol  timestamp                
SPY     2022-01-04 21:00:00+00:00    459.77
Name: close, dtype: float64",459.77,459.82,459.73
17,SPY,Buy,2022-01-04 21:00:00+00:00,"symbol  timestamp                
SPY     2022-01-04 21:00:00+00:00    459.77
Name: close, dtype: float64",459.77,459.82,459.73
18,SPY,Buy,2022-01-04 21:00:00+00:00,"symbol  timestamp                
SPY     2022-01-04 21:00:00+00:00    459.77
Name: close, dtype: float64",459.77,459.82,459.73
19,SPY,Buy,2022-01-04 21:00:00+00:00,"symbol  timestamp                
SPY     2022-01-04 21:00:00+00:00    459.77
Name: close, dtype: float64",459.77,459.82,459.73
20,SPY,Buy,2022-01-04 21:00:00+00:00,"symbol  timestamp                
SPY     2022-01-04 21:00:00+00:00    459.77
Name: close, dtype: float64",459.77,459.82,459.73
21,SPY,Buy,2022-01-04 21:00:00+00:00,"symbol  timestamp                
SPY     2022-01-04 21:00:00+00:00    459.77
Name: close, dtype: float64",459.77,459.82,459.73
22,SPY,Buy,2022-01-04 21:00:00+00:00,"symbol  timestamp                
SPY     2022-01-04 21:00:00+00:00    459.77
Name: close, dtype: float64",459.77,459.82,459.73
23,SPY,Buy,2022-01-04 21:00:00+00:00,"symbol  timestamp                
SPY     2022-01-04 21:00:00+00:00    459.77
Name: close, dtype: float64",459.77,459.82,459.73
24,SPY,Buy,2022-01-04 21:00:00+00:00,"symbol  timestamp                
SPY     2022-01-04 21:00:00+00:00    459.77
Name: close, dtype: float64",459.77,459.82,459.73
25,SPY,Buy,2022-01-04 21:00:00+00:00,"symbol  timestamp                
SPY     2022-01-04 21:00:00+00:00    459.77
Name: close, dtype: float64",459.77,459.82,459.73
26,SPY,Buy,2022-01-04 21:00:00+00:00,"symbol  timestamp                
SPY     2022-01-04 21:00:00+00:00    459.77
Name: close, dtype: float64",459.77,459.82,459.73
27,SPY,Buy,2022-01-04 21:00:00+00:00,"symbol  timestamp                
SPY     2022-01-04 21:00:00+00:00    459.77
Name: close, dtype: float64",459.77,459.82,459.73
28,SPY,Buy,2022-01-04 21:00:00+00:00,"symbol  timestamp                
SPY     2022-01-04 21:00:00+00:00    459.77
Name: close, dtype: float64",459.77,459.82,459.73
29,SPY,Buy,2022-01-04 21:00:00+00:00,"symbol  timestamp                
SPY     2022-01-04 21:00:00+00:00    459.77
Name: close, dtype: float64",459.77,459.82,459.73
30,SPY,Buy,2022-01-04 21:00:00+00:00,"symbol  timestamp                
SPY     2022-01-04 21:00:00+00:00    459.77
Name: close, dtype: float64",459.77,459.82,459.73
31,SPY,Buy,2022-01-04 21:00:00+00:00,"symbol  timestamp                
SPY     2022-01-04 21:00:00+00:00    459.77
Name: close, dtype: float64",459.77,459.82,459.73
32,SPY,Buy,2022-01-04 21:00:00+00:00,"symbol  timestamp                
SPY     2022-01-04 21:00:00+00:00    459.77
Name: close, dtype: float64",459.77,459.82,459.73
33,SPY,Buy,2022-01-04 21:00:00+00:00,"symbol  timestamp                
SPY     2022-01-04 21:00:00+00:00    459.77
Name: close, dtype: float64",459.77,459.82,459.73
34,SPY,Buy,2022-01-04 21:00:00+00:00,"symbol  timestamp                
SPY     2022-01-04 21:00:00+00:00    459.77
Name: close, dtype: float64",459.77,459.82,459.73
35,SPY,Buy,2022-01-04 21:00:00+00:00,"symbol  timestamp                
SPY     2022-01-04 21:00:00+00:00    459.77
Name: close, dtype: float64",459.77,459.82,459.73
36,SPY,Buy,2022-01-04 21:00:00+00:00,"symbol  timestamp                
SPY     2022-01-04 21:00:00+00:00    459.77
Name: close, dtype: float64",459.77,459.82,459.73
37,SPY,Buy,2022-01-04 21:00:00+00:00,"symbol  timestamp                
SPY     2022-01-04 21:00:00+00:00    459.77
Name: close, dtype: float64",459.77,459.82,459.73
